pred_value,name,position,compatible_position,club
85.77,Lionel Messi,forward,RW,Paris Saint-Germain
87.46,Karim Benzema,forward,CF,Real Madrid CF
86.89,Robert Lewandowski,forward,ST,FC Barcelona
86.04,Kevin De Bruyne,midfield,CM,Manchester City
87.29,Kylian Mbappé,forward,ST,Paris Saint-Germain
86.66,Mohamed Salah,forward,RW,Liverpool
80.63,Thibaut Courtois,goalkeeper,GK,Real Madrid CF
77.09,Manuel Neuer,goalkeeper,GK,FC Bayern München
86.24,C. Ronaldo dos Santos Aveiro,forward,SUB,Manchester United
84.48,Virgil van Dijk,defender,CB,Liverpool
85.66,Harry Kane,forward,ST,Tottenham Hotspur
86.14,Neymar da Silva Santos Jr.,forward,LW,Paris Saint-Germain
86.23,Heung Min Son,midfield,LW,Tottenham Hotspur
83.49,Carlos Henrique Venancio Casimiro,midfield,SUB,Manchester United
78.5,Jan Oblak,goalkeeper,GK,Atlético de Madrid
85.37,Sadio Mané,forward,ST,FC Bayern München
77.17,Ederson Santana de Moraes,goalkeeper,GK,Manchester City
80.8,Joshua Kimmich,midfield,CDM,FC Bayern München
75.34,Alisson Ramses Becker,goalkeeper,GK,Liverpool
81.01,N'Golo Kanté,midfield,CM,Chelsea
81.93,Rúben Santos Gato Alves Dias,defender,CB,Manchester City
84.34,Erling Haaland,forward,ST,Manchester City
79.41,Gianluigi Donnarumma,goalkeeper,GK,Paris Saint-Germain
82.79,Bernardo Mota Carvalho e Silva,forward,RW,Manchester City
82.62,João Pedro Cavaco Cancelo,defender,LB,Manchester City
82.37,Marcos Aoás Corrêa,defender,CB,Paris Saint-Germain
79.8,Keylor Navas,goalkeeper,SUB,Paris Saint-Germain
76.86,Marc-André ter Stegen,goalkeeper,GK,FC Barcelona
81.59,Toni Kroos,midfield,CM,Real Madrid CF
83.58,Luka Modrić,midfield,CM,Real Madrid CF
81.72,Antonio Rüdiger,defender,CB,Real Madrid CF
80.63,Rodrigo Hernández Cascante,forward,CDM,Manchester City
82.68,Fábio Henrique Tavares,midfield,CDM,Liverpool
78.24,Hugo Lloris,goalkeeper,GK,Tottenham Hotspur
83.75,Thomas Müller,midfield,CAM,FC Bayern München
79.47,David De Gea Quintana,goalkeeper,GK,Manchester United
80.82,Marco Verratti,midfield,CM,Paris Saint-Germain
77.27,Mike Maignan,goalkeeper,GK,AC Milan
83.15,Trent Alexander-Arnold,defender,RB,Liverpool
80.88,Andrew Robertson,defender,LB,Liverpool
78.8,Kalidou Koulibaly,defender,CB,Chelsea
84.12,Leon Goretzka,midfield,CDM,FC Bayern München
84.09,Frenkie de Jong,midfield,CM,FC Barcelona
80.51,Thiago Alcântara,midfield,CM,Liverpool
84.03,Ciro Immobile,forward,ST,Lazio
83.19,Romelu Lukaku,forward,ST,Inter
